items = [
    ("PRS-PA FA엔진", "1,500,000CT", "6일 16시간"),
    ("GNS-70 DR엔진", "90,000CT", "6일 16시간"),
    ("GNS-70 DR엔진", "90,000CT", "6일 16시간"),
    ("하이캠 SP2S", "550,000CT", "6일 16시간"),
    ("GNS-380 FA엔진(T4)", "2,500,000CT", "6일 16시간"),

    # 58페이지
    ("독립쓰로틀 SP2S", "400,000CT", "6일 16시간"),
    ("LCR-EVX FA엔진1", "2,500,000CT", "6일 16시간"),
    ("트윈터보 Type SP2S", "750,000CT", "6일 16시간"),
    ("FRI-800 FA엔진", "29,000,000CT", "6일 16시간"),
    ("NZ-350 FA엔진", "1,000,000CT", "6일 16시간"),
    ("하이캠 EX3B", "1,000,000CT", "6일 16시간"),

    # 59페이지
    ("하이캠 SP3S", "1,222,222CT", "6일 15시간"),
    ("독립쓰로틀 SP3 설계도C", "100,000CT", "6일 15시간"),
    ("인터쿨러 SP3 설계도S", "100,000CT", "6일 15시간"),
    ("하이캠 EX3C", "2,490,000CT", "6일 15시간"),
    ("타이어 Type SP2", "500,000CT", "6일 15시간"),
    ("타이어 Type SP1R", "500,000CT", "6일 15시간"),

    # 60페이지
    ("FRK-300 DR엔진", "250,000CT", "6일 15시간"),
    ("독립쓰로틀 SP1 설계도S", "300,000CT", "6일 15시간"),
    ("하이캠 DT설계도", "5,000,000CT", "6일 15시간"),
    ("트윈터보 EX3 설계도S", "4,500,000CT", "6일 15시간"),
    ("NEF-200 DR엔진", "150,000CT", "6일 15시간"),
    ("오일쿨러 EX3C", "2,950,000CT", "6일 15시간")
]
items_61_70 = [
    # 61페이지
    ("대용량라디에이터 SP3 설계도A", "100,000CT", "6일 15시간"),
    ("제작실패 에어클리너 G3", "1,500,000CT", "6일 15시간"),
    ("대용량라디에이터 SP1 설계도S", "200,000CT", "6일 15시간"),
    ("TSC-270L DR엔진", "69,000CT", "6일 15시간"),
    ("빅보어 SP3 설계도A", "180,000CT", "6일 15시간"),
    ("오일쿨러 EX3 설계도S", "170,000CT", "6일 15시간"),

    # 62페이지
    ("오일쿨러 UC1G", "120,000CT", "6일 15시간"),
    ("독립쓰로틀 SP3 설계도S", "500,000CT", "6일 15시간"),
    ("Genesis-CP Dragon", "700,000CT", "6일 15시간"),
    ("캘리퍼 Type SP1", "400,000CT", "6일 15시간"),
    ("대용량라디에이터 UC1G", "140,000CT", "6일 15시간"),
    ("LP-560G HAN엔진", "1,000,000CT", "6일 15시간"),

    # 63페이지
    ("오일쿨러 SP3 설계도S", "100,000CT", "6일 15시간"),
    ("강화엔진 고급설계도A", "1,150,000CT", "6일 15시간"),
    ("인터쿨러 SP1A", "180,000CT", "6일 15시간"),
    ("ELN-180H DR엔진", "100,000CT", "6일 15시간"),
    ("인테이크파이프 SP3 설계도S", "250,000CT", "6일 15시간"),
    ("FDS-200 DR엔진", "550,000CT", "6일 15시간"),

    # 64페이지
    ("TUB-200 DR엔진", "110,000CT", "6일 15시간"),
    ("안티롤바 Type SP1", "750,000CT", "6일 15시간"),
    ("하이캠 EX3 설계도A", "190,000CT", "6일 15시간"),
    ("인테이크파이프 SP3 설계도A", "140,000CT", "6일 15시간"),
    ("빅보어 SP3 설계도S", "170,000CT", "6일 15시간"),
    ("쇼버 Soft Type UC1", "700,000CT", "6일 15시간"),

    # 65페이지
    ("인테이크파이프 EX3A", "1,800,000CT", "6일 15시간"),
    ("인터쿨러 SP1C", "100,000CT", "6일 15시간"),
    ("빅보어 SP2C", "100,000CT", "6일 15시간"),
    ("빅보어 EX3C", "2,950,000CT", "6일 15시간"),
    ("에어클리너 SP2S", "300,000CT", "6일 15시간"),
    ("트윈터보 Type SP2C", "100,000CT", "6일 15시간"),

    # 66페이지
    ("바디강화 듀랄루민 A-SP(MAX)", "21,000,000CT", "6일 15시간"),
    ("인터쿨러 SP2S", "300,000CT", "6일 15시간"),
    ("KFV-T26 HAN엔진", "200,000CT", "6일 15시간"),
    ("KFV-T26 HAN엔진", "200,000CT", "6일 15시간"),
    ("OPR-270 DR엔진", "1,000,000CT", "6일 15시간"),
    ("TUB-200 DR엔진", "1,000,000CT", "6일 14시간"),

    # 67페이지
    ("CTR-R1 DR엔진", "720,000CT", "6일 14시간"),
    ("LFS-200 DR엔진", "160,000CT", "6일 14시간"),
    ("NfS-200 FA엔진+3", "11,000,000CT", "6일 14시간"),
    ("안티롤바 Type SP2", "1,000,000CT", "6일 14시간"),
    ("에어클리너 EX2A", "550,000CT", "6일 14시간"),
    ("인테이크파이프 EX2A", "300,000CT", "6일 14시간"),

    # 68페이지
    ("빅보어 SP3A", "1,100,000CT", "6일 14시간"),
    ("오일쿨러 UC1G", "120,000CT", "6일 14시간"),
    ("인테이크파이프 UC1A", "250,000CT", "6일 14시간"),
    ("에어클리너 SP3S", "1,100,000CT", "6일 14시간"),
    ("바디경량화 듀랄루민B", "30,000CT", "6일 14시간"),
    ("바디강화 듀랄루민B", "30,000CT", "6일 14시간"),

    # 69페이지
    ("빅보어 UC1S", "500,000CT", "6일 14시간"),
    ("인터쿨러 SP3S", "1,200,000CT", "6일 14시간"),
    ("하이캠 EX2 설계도B", "100,000CT", "6일 14시간"),
    ("하이캠 EX2 설계도A", "100,000CT", "6일 14시간"),
    ("하이캠 SP3 설계도S", "100,000CT", "6일 14시간"),
    ("인터쿨러 SP3 설계도S", "100,000CT", "6일 14시간"),

    # 70페이지
    ("에어클리너 SP1B", "150,000CT", "6일 14시간"),
    ("오일쿨러 EX1A", "300,000CT", "6일 14시간"),
    ("AC5-TF Dragon", "150,000CT", "6일 14시간"),
    ("쇼버 Soft Type UC1", "300,000CT", "6일 14시간"),
    ("바디경량화 듀랄루민R", "750,000CT", "6일 14시간"),
    ("바디경량화 듀랄루민R", "750,000CT", "6일 14시간")
]
items_71_80 = [
    # 71페이지
    ("바디경량화 듀랄루민R", "750,000CT"),
    ("제작실패 오일쿨러 G2", "80,000CT"),
    ("NSV-200 FA엔진+3", "20,000,000CT"),
    # 72페이지
    ("바디경량화 듀랄루민 SP1", "1,400,000CT"),
    ("TBR-200 FA엔진", "2,000,000CT"),
    ("AVAN-150 FA엔진+2", "6,000,000CT"),
    # 73페이지
    ("인터쿨러 EX1R", "900,000CT"),
    ("대용량라디에이터 EX1R", "900,000CT"),
    ("TCO-80 FA엔진", "800,000CT"),
    # 74페이지
    ("바디경량화 듀랄루민R", "600,000CT"),
    ("오일쿨러 SP1A", "150,000CT"),
    ("XG-250 Dragon", "100,000CT"),
    # 75페이지
    ("대용량라디에이터 SP2 설계도C", "15,000CT"),
    ("PRS-918 DR엔진", "100,000CT"),
    ("바디경량화 듀랄루민A", "450,000CT"),
    # 76페이지
    ("마이티파워", "100,000CT"),
    ("오일쿨러 EX1A", "300,000CT"),
    ("강화엔진 설계도B", "400,000CT"),
    # 77페이지
    ("바디경량화 듀랄루민 SP3", "400,000CT"),
    ("바디경량화 알루미늄 SP2", "600,000CT"),
    ("NEF-200 DR엔진", "150,000CT"),
    # 78페이지
    ("바디경량화 알루미늄 SP2", "600,000CT"),
    ("오일쿨러 EX2A", "600,000CT"),
    ("빅보어 EX3A", "2,070,000CT"),
    # 79페이지
    ("에어클리너 EX2S", "1,000,000CT"),
    ("트윈터보 Type EX2S", "2,600,000CT"),
    ("LP-560G HAN엔진", "2,500,000CT"),
    # 80페이지
    ("강화브레이크 SP설계도", "20,000CT"),
    ("오일쿨러 EX2S", "1,000,000CT"),
    ("강화엔진 설계도B", "400,000CT")
]
items_71_80 = [
    # 71페이지
    ("바디경량화 듀랄루민R", "750,000CT", "6일 14시간"),
    ("제작실패 오일쿨러 G2", "80,000CT", "6일 14시간"),
    ("제작실패 빅보어 G2", "80,000CT", "6일 14시간"),
    ("제작실패 독립쓰로틀 G2", "80,000CT", "6일 14시간"),
    ("제작실패 인터쿨러 G1", "100,000CT", "6일 14시간"),
    ("NSV-200 FA엔진+3", "20,000,000CT", "6일 14시간"),

    # 72페이지
    ("바디경량화 듀랄루민 SP1", "1,400,000CT", "6일 14시간"),
    ("TBR-200 FA엔진", "2,000,000CT", "6일 14시간"),
    ("트윈터보 SP1 설계도B", "150,000CT", "6일 14시간"),
    ("에어클리너 EX2 설계도A", "100,000CT", "6일 14시간"),
    ("AVAN-150 FA엔진+2", "6,000,000CT", "6일 14시간"),
    ("오일쿨러 EX1R", "170,000CT", "6일 14시간"),

    # 73페이지
    ("인터쿨러 EX1R", "900,000CT", "6일 14시간"),
    ("대용량라디에이터 EX1R", "900,000CT", "6일 14시간"),
    ("TCO-80 FA엔진", "800,000CT", "6일 14시간"),
    ("ATO-80 FA엔진", "700,000CT", "6일 14시간"),
    ("인터쿨러 EX2S", "654,321CT", "6일 14시간"),
    ("트윈터보 Type EX2C", "543,210CT", "6일 14시간"),

    # 74페이지
    ("바디경량화 듀랄루민R", "600,000CT", "6일 14시간"),
    ("오일쿨러 SP1A", "150,000CT", "6일 13시간"),
    ("XG-250 Dragon", "100,000CT", "6일 13시간"),
    ("KFV-T26 Dragon", "100,000CT", "6일 13시간"),
    ("CTR-RX Dragon", "100,000CT", "6일 13시간"),
    ("NFS-SP Dragon", "100,000CT", "6일 13시간"),

    # 75페이지
    ("대용량라디에이터 SP2 설계도C", "15,000CT", "6일 13시간"),
    ("대용량라디에이터 SC1B", "35,000CT", "6일 13시간"),
    ("PRS-918 DR엔진", "100,000CT", "6일 13시간"),
    ("바디강화 듀랄루민C", "40,000CT", "6일 13시간"),
    ("바디강화 듀랄루민B", "80,000CT", "6일 13시간"),
    ("바디강화 듀랄루민A", "450,000CT", "6일 13시간"),

    # 76페이지
    ("마이티파워", "100,000CT", "6일 13시간"),
    ("오일쿨러 EX1A", "300,000CT", "6일 13시간"),
    ("강화엔진 설계도B", "400,000CT", "6일 13시간"),
    ("강화엔진 고급설계도B", "760,000CT", "6일 13시간"),
    ("대용량라디에이터 SP2C", "200,000CT", "6일 13시간"),
    ("대용량라디에이터 EX3 설계도B", "500,000CT", "6일 13시간"),

    # 77페이지
    ("바디경량화 듀랄루민 SP3", "400,000CT", "6일 13시간"),
    ("바디경량화 알루미늄 SP2", "600,000CT", "6일 13시간"),
    ("바디경량화 알루미늄 SP2", "600,000CT", "6일 13시간"),
    ("하이캠 SP1S", "600,000CT", "6일 13시간"),
    ("바디경량화 알루미늄 SP2", "600,000CT", "6일 13시간"),
    ("NEF-200 DR엔진", "150,000CT", "6일 13시간"),

    # 78페이지
    ("바디경량화 알루미늄 SP2", "600,000CT", "6일 13시간"),
    ("바디경량화 알루미늄 SP2", "600,000CT", "6일 13시간"),
    ("오일쿨러 EX2A", "600,000CT", "6일 13시간"),
    ("인테이크파이프 EX1C", "500,000CT", "6일 13시간"),
    ("독립쓰로틀 EX2C", "500,000CT", "6일 13시간"),
    ("빅보어 EX3A", "2,070,000CT", "6일 13시간"),

    # 79페이지
    ("에어클리너 EX2S", "1,000,000CT", "6일 13시간"),
    ("트윈터보 Type EX2S", "2,600,000CT", "6일 13시간"),
    ("LP-560G HAN엔진", "2,500,000CT", "6일 13시간"),
    ("CAPU-SP 오일쿨러", "90,000CT", "6일 13시간"),
    ("CAPU-SP 인터쿨러", "95,000CT", "6일 13시간"),
    ("바디경량화 듀랄루민S", "250,000CT", "6일 13시간"),

    # 80페이지
    ("강화브레이크 SP설계도", "20,000CT", "6일 13시간"),
    ("오일쿨러 EX2S", "1,000,000CT", "6일 13시간"),
    ("강화엔진 설계도B", "400,000CT", "6일 13시간"),
    ("강화엔진 설계도C", "350,000CT", "6일 13시간"),
    ("빅보어 SP3 설계도A", "190,000CT", "6일 13시간"),
    ("인터쿨러 SP2 설계도B", "15,000CT", "6일 13시간")
]
items_81_90 = [
    # 81페이지
    ("빅보어 EX2A", "500,000CT", "6일 13시간"),
    ("인터쿨러 EX3 설계도B", "400,000CT", "6일 13시간"),
    ("강화엔진 설계도 S", "4,100,000CT", "6일 13시간"),
    ("강화엔진 설계도 S", "4,100,000CT", "6일 13시간"),
    ("오일쿨러 EX2 설계도B", "150,000CT", "6일 13시간"),
    ("인테이크파이프 UC1S", "2,000,000CT", "6일 13시간"),

    # 82페이지
    ("커플지옥 솔로해골B", "1,200,000CT", "6일 13시간"),
    ("에어클리너 EX2S", "1,800,000CT", "6일 13시간"),
    ("인터쿨러 UC1S", "240,000CT", "6일 13시간"),
    ("인터쿨러 UC1S", "200,000CT", "6일 13시간"),
    ("중고 브레이크호스 Type2A", "10,000CT", "6일 13시간"),
    ("중고 패드 F Type3B", "10,000CT", "6일 13시간"),

    # 83페이지
    ("빅보어 EX3S", "6,280,000CT", "6일 13시간"),
    ("패드 Type UC1R", "70,000CT", "6일 13시간"),
    ("CTR-S6 Dragon", "100,000CT", "6일 13시간"),
    ("MNG-100 FA엔진", "800,000CT", "6일 13시간"),
    ("인테이크파이프 EX3S", "6,280,000CT", "6일 13시간"),
    ("독립쓰로틀 EX3S", "6,280,000CT", "6일 13시간"),

    # 84페이지
    ("트윈터보 Type EX3S", "6,280,000CT", "6일 13시간"),
    ("에어클리너 EX1R", "900,000CT", "6일 13시간"),
    ("하이캠 EX2", "3,080,000CT", "6일 13시간"),
    ("타이어 Type SP2", "500,000CT", "6일 12시간"),
    ("바디경량화 듀랄루민C", "26,000CT", "6일 12시간"),
    ("KFV-T26 DR엔진", "2,800,000CT", "6일 12시간"),

    # 85페이지
    ("BS-200K FA엔진", "4,000,000CT", "6일 12시간"),
    ("오일쿨러 UC1S", "299,999CT", "6일 12시간"),
    ("브레이크호스 Type SP2", "370,000CT", "6일 12시간"),
    ("독립쓰로틀 SP1B", "299,999CT", "6일 12시간"),
    ("타이어 Type SP1R", "600,000CT", "6일 12시간"),
    ("YFS-200 HAN엔진", "1,500,000CT", "6일 12시간"),

    # 86페이지
    ("인테이크파이프 SP3A", "990,000CT", "6일 12시간"),
    ("트윈터보 Type SP3S", "1,990,000CT", "6일 12시간"),
    ("타이어 TypeF SP3", "780,000CT", "6일 12시간"),
    ("LP-560G HAN엔진", "2,500,000CT", "6일 12시간"),
    ("독립쓰로틀 SP3C", "600,000CT", "6일 12시간"),
    ("타이어 Type SP1F", "600,000CT", "6일 12시간"),

    # 87페이지
    ("강화바디 경량화 EX설계도", "500,000CT", "6일 12시간"),
    ("강화바디 경량화 EX설계도", "500,000CT", "6일 12시간"),
    ("타이어 Type SP1F", "600,000CT", "6일 12시간"),
    ("타이어 Type SP2", "600,000CT", "6일 12시간"),
    ("타이어 Type SP1R", "600,000CT", "6일 12시간"),
    ("타이어 Type SP1R", "600,000CT", "6일 12시간"),

    # 88페이지
    ("바디강화 듀랄루민B", "22,500CT", "6일 12시간"),
    ("TRN-GPX DR엔진86", "300,000CT", "6일 12시간"),
    ("하이캠 EX3A", "1,670,000CT", "6일 12시간"),
    ("OPTI-200 HAN엔진", "1,800,000CT", "6일 12시간"),
    ("트윈터보 SP1G", "2,950,000CT", "6일 12시간"),
    ("강화바디 경량화 EX설계도", "450,000CT", "6일 12시간"),

    # 89페이지
    ("믹스원샷", "450,000CT", "6일 12시간"),
    ("믹스원샷", "450,000CT", "6일 12시간"),
    ("인테이크파이프 SP1G", "1,490,000CT", "6일 12시간"),
    ("TSC-SP HAN엔진", "4,300,000CT", "6일 12시간"),
    ("오일쿨러 SP2 설계도C", "40,000CT", "6일 12시간"),
    ("CTR-PD DR엔진", "666,666CT", "6일 12시간"),

    # 90페이지
    ("HDI-160 FA엔진", "999,999CT", "6일 12시간"),
    ("MRX-FD 트윈터보", "666,666CT", "6일 12시간"),
    ("MRX-FD 트윈터보", "666,666CT", "6일 12시간"),
    ("트윈터보 Type SC1S", "99,000CT", "6일 12시간"),
    ("트윈터보 Type UC1S", "150,000CT", "6일 12시간"),
    ("트윈터보 SP1G", "3,000,000CT", "6일 12시간")
]
items_91_100 = [
    # 91페이지
    ("빅보어 DT1B", "5,000,000CT", "6일 12시간"),
    ("TRN-GPX 트윈터보", "5,888,886CT", "6일 11시간"),
    ("강화엔진 설계도 S", "4,900,000CT", "6일 11시간"),
    ("강화엔진 설계도 S", "4,900,000CT", "6일 11시간"),
    ("에어클리너 EX1R", "800,000CT", "6일 11시간"),
    ("오일쿨러 EX1R", "150,000CT", "6일 11시간"),

    # 92페이지
    ("오일쿨러 EX3B", "1,666,666CT", "6일 11시간"),
    ("타이어 Type SP1F", "3,333,333CT", "6일 11시간"),
    ("하이캠 EX3 설계도S", "200,000CT", "6일 11시간"),
    ("패드 EX1B", "9,888,888CT", "6일 11시간"),
    ("로터 EX1B", "9,555,555CT", "6일 11시간"),
    ("TSC-SP Dragon", "100,000CT", "6일 11시간"),

    # 93페이지
    ("스티어링앵글 SP1", "1,700,000CT", "6일 11시간"),
    ("안티롤바 Type SP4A", "2,400,000CT", "6일 10시간"),
    ("브레이크호스 EX1S", "22,222,222CT", "6일 10시간"),
    ("타이어 Type SP1R", "1,000,000CT", "6일 10시간"),
    ("스티어링앵글 SP1", "888,888CT", "6일 10시간"),
    ("PS4-420 FA엔진+3(MAX)", "13,000,000CT", "6일 10시간"),

    # 94페이지
    ("독립쓰로틀 SP1S", "1,500,000CT", "6일 10시간"),
    ("오일쿨러 EX1S", "800,000CT", "6일 10시간"),
    ("브레이크액 EX1A", "7,888,888CT", "6일 10시간"),
    ("SV-TAXI FA엔진(MAX)", "5,000,000CT", "6일 10시간"),
    ("브레이크호스 EX1S", "22,222,222CT", "6일 10시간"),
    ("제작실패 트윈터보 G2", "200,000CT", "6일 10시간"),

    # 95페이지
    ("CT-27F DR엔진", "57,000CT", "6일 10시간"),
    ("GNS-380 FA엔진(MAX)", "3,000,000CT", "6일 10시간"),
    ("인테이크파이프 SC1G", "69,000CT", "6일 10시간"),
    ("에어클리너 UC1S", "290,000CT", "6일 10시간"),
    ("오일쿨러 SP2A", "170,000CT", "6일 10시간"),
    ("강화바디 경량화 EX설계도", "4,000,000CT", "6일 10시간"),

    # 96페이지
    ("트윈터보 Type UC1C", "280,000CT", "6일 10시간"),
    ("인테이크파이프 EX1 설계도S", "50,000CT", "6일 10시간"),
    ("하이캠 SP2S", "600,000CT", "6일 10시간"),
    ("바디경량화 듀랄루민 SP3", "500,000CT", "6일 10시간"),
    ("강화엔진 설계도 A", "1,278,988CT", "6일 10시간"),
    ("하이캠 SP1C", "80,000CT", "6일 10시간"),

    # 97페이지
    ("XDR-SP DR엔진", "100,000CT", "6일 10시간"),
    ("인터쿨러 UC1C", "500,000CT", "6일 10시간"),
    ("바디경량화 듀랄루민B-SP(MAX)", "37,500,000CT", "6일 10시간"),
    ("하이캠 SP2C", "85,000CT", "6일 9시간"),
    ("하이캠 SP2C", "85,000CT", "6일 9시간"),
    ("오일쿨러 SP2C", "300,000CT", "6일 9시간"),

    # 98페이지
    ("하이캠 SP1C", "90,000CT", "6일 9시간"),
    ("하이캠 SP1C", "90,000CT", "6일 9시간"),
    ("하이캠 SP1C", "90,000CT", "6일 9시간"),
    ("하이캠 SP1C", "90,000CT", "6일 9시간"),
    ("하이캠 SP1C", "90,000CT", "6일 9시간"),
    ("LM-003S DR엔진", "100,000CT", "6일 9시간"),

    # 99페이지
    ("LP-650 FA엔진", "2,500,000CT", "6일 9시간"),
    ("빅보어 SP2 설계도S", "123,000CT", "6일 9시간"),
    ("마이티파워", "100,000CT", "6일 9시간"),
    ("타이어 Type EX1F", "7,000,000CT", "6일 9시간"),
    ("에어클리너 SP2A", "135,000CT", "6일 9시간"),
    ("인테이크파이프 EX3 설계도B", "1,400,000CT", "6일 9시간"),

    # 100페이지
    ("XDR-SP Shield Type 3", "100,000CT", "6일 9시간"),
    ("인테이크파이프 EX2 설계도A", "70,000CT", "6일 9시간"),
    ("에어클리너 EX2 설계도A", "70,000CT", "6일 9시간"),
    ("GPX-86 오일쿨러", "1,000,000CT", "6일 9시간"),
    ("마이티파워", "100,000CT", "6일 9시간"),
    ("마이티파워", "100,000CT", "6일 9시간")
]
items_101_110 = [
    # 101페이지
    ("로터 Type SP1", "1,650,000CT", "6일 9시간"),
    ("로터 Type SP1", "1,650,000CT", "6일 9시간"),
    ("로터 Type SP1", "1,650,000CT", "6일 9시간"),
    ("로터 Type SP1", "1,650,000CT", "6일 9시간"),
    ("LP-650 바디경량화EX(MAX)", "53,000,000CT", "6일 9시간"),
    ("H2K-AP FA엔진", "6,000,000CT", "6일 9시간"),

    # 102페이지
    ("PRS-912 FA엔진", "39,000,000CT", "6일 9시간"),
    ("GPX-86 FA엔진", "2,000,000CT", "6일 9시간"),
    ("에어클리너 SP2S", "500,000CT", "6일 9시간"),
    ("NFS-SP FA엔진", "2,000,000CT", "6일 9시간"),
    ("중고 안티롤바 Type3", "300,000CT", "6일 9시간"),
    ("중고 쇼버 Soft Type1", "170,000CT", "6일 9시간"),

    # 103페이지
    ("에어클리너 EX2B", "400,000CT", "6일 8시간"),
    ("대용량라디에이터 SP1A", "1,000,000,000CT", "6일 8시간"),
    ("빅보어 SP2 설계도C", "50,000CT", "6일 8시간"),
    ("하이캠 SP2 설계도C", "50,000CT", "6일 8시간"),
    ("트윈터보 EX3 설계도B", "1,500,000CT", "6일 8시간"),
    ("제작실패 빅보어 G1", "200,000CT", "6일 8시간"),

    # 104페이지
    ("대용량라디에이터 SP3 설계도A", "150,000CT", "6일 8시간"),
    ("CTR-SL 타이어 Type SP1F", "1,000,000CT", "6일 8시간"),
    ("에어클리너 SP2C", "80,000CT", "6일 8시간"),
    ("바디경량화 듀랄루민 EX4", "57,500,000CT", "6일 8시간"),
    ("CL-160 DR엔진", "690,000CT", "6일 8시간"),
    ("코빨간 사춘기 루돌프C", "1,000,000CT", "6일 8시간"),

    # 105페이지
    ("SN-BOAT 바디경량화UC", "50,000,000CT", "6일 8시간"),
    ("로터 Type UC1F", "220,000CT", "6일 8시간"),
    ("에어클리너 EX3 설계도B", "260,000CT", "6일 7시간"),
    ("커플지옥 솔로해골C", "1,000,000CT", "6일 7시간"),
    ("스프링 Soft Type UC1", "300,000CT", "6일 7시간"),
    ("오일쿨러 SP2S", "700,000CT", "6일 7시간"),

    # 106페이지
    ("KST-33T FA엔진(MAX)", "3,333,333CT", "6일 7시간"),
    ("강화엔진 설계도 B", "450,000CT", "6일 7시간"),
    ("에어클리너 EX3 설계도A", "150,000CT", "6일 7시간"),
    ("독립쓰로틀 EX3 설계도A", "150,000CT", "6일 7시간"),
    ("AT2-RS FA엔진", "700,000CT", "6일 7시간"),
    ("바디경량화 듀랄루민 SP3", "600,000CT", "6일 7시간"),

    # 107페이지
    ("에어클리너 EX3 설계도A", "250,000CT", "6일 7시간"),
    ("MRX-FD 독립쓰로틀(T2)", "3,000,000CT", "6일 7시간"),
    ("트윈터보 Type SC1S", "100,000CT", "6일 7시간"),
    ("트윈터보 Type SC1S", "100,000CT", "6일 7시간"),
    ("트윈터보 Type SC1S", "100,000CT", "6일 7시간"),
    ("트윈터보 Type SC1S", "100,000CT", "6일 7시간"),

    # 108페이지
    ("바디경량화 듀랄루민A-SP(MAX)", "25,000,000CT", "6일 7시간"),
    ("AVT-S FA엔진+3(MAX)", "45,000,000CT", "6일 7시간"),
    ("EFS-200 FA엔진+3(T7)", "19,000,000CT", "6일 7시간"),
    ("대용량라디에이터 EX2A", "100,000CT", "6일 6시간"),
    ("독립쓰로틀 UC1G", "100,000CT", "6일 6시간"),
    ("독립쓰로틀 UC1A", "430,000CT", "6일 6시간"),

    # 109페이지
    ("인테이크파이프 UC1S", "190,000CT", "6일 6시간"),
    ("트윈터보 Type SP1A", "190,000CT", "6일 6시간"),
    ("에어클리너 EX1S", "950,000CT", "6일 6시간"),
    ("오일쿨러 EX1S", "950,000CT", "6일 6시간"),
    ("강화타이어 SP설계도", "300,000CT", "6일 6시간"),
    ("하이캠 SP2S", "790,000CT", "6일 6시간"),

    # 110페이지
    ("대용량라디에이터 SP1S", "440,000CT", "6일 6시간"),
    ("에어클리너 EX1S", "1,000,000CT", "6일 6시간"),
    ("N-600X DR엔진", "35,000CT", "6일 6시간"),
    ("트윈터보 Type UC1A", "70,000CT", "6일 6시간"),
    ("하이캠 EX3 설계도B", "450,000CT", "6일 5시간"),
    ("인터쿨러 EX3 설계도B", "450,000CT", "6일 5시간")
]
items_111_120 = [
    # 111페이지
    ("FRK-300 DR엔진", "280,000CT", "6일 5시간"),
    ("TRN-GPX DR엔진86", "90,000CT", "6일 5시간"),
    ("오일쿨러 EX3B", "1,950,000CT", "6일 5시간"),
    ("하이캠 EX3B", "10,000,000CT", "6일 5시간"),
    ("강화바디 경량화 EX설계도", "29,000,000CT", "6일 5시간"),
    ("코가 붉은 루돌프B", "1,000,000CT", "6일 5시간"),

    # 112페이지
    ("트윈터보 Type UC1S", "160,000CT", "6일 4시간"),
    ("CL-160 DR엔진", "700,000CT", "6일 4시간"),
    ("TRN-GPX 트윈터보(T2)", "6,800,000CT", "6일 4시간"),
    ("TRN-GPX FA엔진", "7,500,000CT", "6일 4시간"),
    ("인테이크파이프 EX1R", "580,000CT", "6일 4시간"),
    ("하이캠 EX3B", "1,050,000CT", "6일 4시간"),

    # 113페이지
    ("에어클리너 EX1R", "850,000CT", "6일 4시간"),
    ("OPR-270 FA엔진+3(MAX)", "12,000,000CT", "6일 4시간"),
    ("하이캠 EX1R", "3,750,000CT", "6일 4시간"),
    ("MNG-100 FA엔진", "1,000,000CT", "6일 4시간"),
    ("타이어 Type EX1F", "7,450,000CT", "6일 4시간"),
    ("인테이크파이프 EX1R", "580,000CT", "6일 4시간"),

    # 114페이지
    ("에어클리너 EX1R", "850,000CT", "6일 4시간"),
    ("인터쿨러 SC1G", "400,000CT", "6일 3시간"),
    ("트윈터보 Type UC1S", "180,000CT", "6일 3시간"),
    ("하이캠 UC1A", "330,000CT", "6일 3시간"),
    ("HDA-200 FA엔진", "200,000CT", "6일 3시간"),
    ("오일쿨러 EX1R", "170,000CT", "6일 3시간"),

    # 115페이지
    ("에어클리너 EX1R", "850,000CT", "6일 3시간"),
    ("TOS-200 FA엔진+3", "12,000,000CT", "6일 3시간"),
    ("마이티파워", "150,000CT", "6일 3시간"),
    ("CMR-OPS FA엔진(MAX)", "2,000,000CT", "6일 3시간"),
    ("대용량라디에이터 SP1S", "450,000CT", "6일 3시간"),
    ("바디경량화 듀랄루민R", "700,000CT", "6일 3시간"),

    # 116페이지
    ("GNS-330 DR엔진", "5,000,000CT", "6일 3시간"),
    ("트윈터보 Type SP1S", "1,500,000CT", "6일 3시간"),
    ("인테이크파이프 SP3C", "350,000CT", "6일 3시간"),
    ("FDS-200 FA엔진", "1,300,000CT", "6일 3시간"),
    ("HDI-160 FA엔진", "1,300,000CT", "6일 3시간"),
    ("트윈터보 Type SC1B", "50,000CT", "6일 3시간"),

    # 117페이지
    ("빅보어 SP3C", "300,000CT", "6일 3시간"),
    ("타이어 Type EX1F", "7,500,000CT", "6일 3시간"),
    ("독립쓰로틀 SP3A", "1,200,000CT", "6일 3시간"),
    ("녹 손 안티롤바 Type2", "100,000CT", "6일 3시간"),
    ("믹스원샷", "6,000,000CT", "6일 3시간"),
    ("바디경량화 파이버글래스 SP2", "700,000CT", "6일 3시간"),

    # 118페이지
    ("NVE-160H FA엔진", "800,000CT", "6일 3시간"),
    ("LP-650 FA엔진", "2,000,000CT", "6일 3시간"),
    ("H2K-AP 트윈터보(MAX)", "10,000,000CT", "6일 3시간"),
    ("H2K-AP FA엔진(MAX)", "10,000,000CT", "6일 3시간"),
    ("NEF-200 FA엔진+3", "23,000,000CT", "6일 3시간"),
    ("CL-160 DR엔진", "5,000,000CT", "6일 3시간"),

    # 119페이지
    ("타이어 Type SP4A", "300,000CT", "6일 3시간"),
    ("인터쿨러 SP1S", "200,000CT", "6일 2시간"),
